=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A70|    1|   -1|    1|    3|    3|    3|    1|   -1|   -3|   -3|    1|    1|    1|    3|    3|    3|    1|    1|   -3|   -3|    3|    1|   -1|    1|    1|   -1|   -1|   -1|   -1|    1|    5|    1|   -3|    1|    1|   -1|   -3|   -1|    3|    3|    5|    1|   -3|    1|   -1|   -3|   -1|    1|    3|    3|    5|    1|   -1|    3|   -1|   -1|    3|    3|    3|    1|    5|    1|   -1|   -1|   -1|    3|    3|    3|    1|    1|    0|    1|   -1|   -1|   -1|    3|    3|    3|    1|    1|    5|    1|   -3|    1|    1|    1|    3|    3|    1|    1|    5|    1|   -5|   -1|    1|   -1|   -1|    1|    1|    1|    5|   -1|   -5|    1|    1|    1|   -1|   -1|    3|    3|    5|   -1|   -5|    1|    1|    1|    1|   -3|   -1|    3|    1|    1|   -1|    1|    1|    1|    1|    1|   -1|   -1|    1|   -1|    1|    1|    1|    1|    1|    1|   -1|   -1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A71|   -3|   -1|    1|    3|    3|    3|    1|   -1|   -3|   -3|   -3|    1|    5|    3|    3|    3|    1|    1|    1|   -3|   -1|    5|    3|   -3|   -3|   -5|   -5|    3|    3|   -3|    1|    5|    1|   -3|   -3|   -5|   -3|   -1|   -1|   -1|    1|    5|    1|   -3|   -5|   -3|   -1|   -3|   -1|   -1|    1|    5|    3|   -1|   -1|   -1|   -1|   -1|   -1|   -3|    1|    5|    3|   -1|   -1|   -1|   -1|   -1|   -3|   -3|    1|    0|    3|   -1|   -1|   -1|   -1|   -1|   -3|   -3|    1|    5|    1|   -3|    1|    1|   -1|   -1|   -3|   -3|    1|    5|   -1|   -5|   -3|   -1|   -1|   -3|   -3|   -3|    1|    3|   -1|   -3|   -3|   -3|   -1|   -1|   -1|   -1|    1|    3|   -1|   -3|   -3|   -3|   -3|    1|    3|   -1|   -3|    1|    3|    1|    1|    1|    1|    1|    3|   -1|   -3|   -1|    1|    1|    1|    1|    1|    1|   -1|   -1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A72|   -1|    1|   -1|    1|    1|    1|   -1|   -3|   -1|   -1|   -1|   -1|    3|    1|    1|    1|   -1|   -1|   -1|   -1|   -3|    3|    5|   -1|   -1|   -3|   -3|    5|    1|   -5|   -1|    3|    3|   -1|   -1|   -3|   -1|    1|   -3|   -3|   -1|    3|    3|   -1|   -3|   -1|    1|   -1|   -3|   -3|   -1|    3|    1|   -3|   -3|   -3|   -3|   -3|   -3|   -1|   -1|    3|    1|   -3|   -3|   -3|   -3|   -3|   -1|   -1|   -1|    3|    0|    1|    1|    1|    1|    1|   -1|   -1|   -1|    3|    3|   -1|    3|    3|    1|    1|   -1|   -1|   -1|    3|    1|   -3|   -1|    1|    1|   -1|   -1|   -1|   -1|    1|    1|   -1|   -1|   -1|    1|    1|   -3|   -3|   -1|    1|    1|   -1|   -1|   -1|   -1|    3|    1|   -3|   -1|   -1|    1|   -1|   -1|   -1|   -1|   -1|    1|    1|   -1|    1|   -1|   -1|   -1|   -1|   -1|   -1|    1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A73|   -1|    1|   -1|   -3|   -3|   -3|   -1|   -3|    3|    3|   -1|   -1|   -1|   -3|   -3|   -3|   -1|   -1|   -1|    3|   -3|   -1|    1|   -1|   -1|    1|    1|    1|    1|   -1|   -1|   -1|   -1|   -1|   -1|    1|    3|    1|    1|    1|   -1|   -1|   -1|   -1|    1|    3|    1|   -1|    1|    1|   -1|   -1|   -3|   -3|    1|    1|   -3|   -3|    1|    3|   -1|   -1|   -3|    1|    1|   -3|   -3|   -3|    3|    3|   -1|   -1|    1|    0|    5|    1|    1|    1|    3|    3|   -1|   -1|    3|    3|    3|    3|    1|    1|    3|    3|   -1|   -1|    1|    1|   -1|    1|    1|   -1|    3|    3|   -1|    1|    1|   -1|   -1|   -1|    1|    1|    1|    1|   -1|    1|    1|   -1|   -1|   -1|   -1|   -1|    1|    1|    3|    3|   -3|   -5|   -5|   -5|   -5|   -5|    1|    5|    3|    5|   -1|   -5|   -5|   -5|   -5|   -5|    5|    5|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A74|   -1|    1|   -1|   -3|   -3|   -3|   -1|   -3|    3|    3|   -1|   -1|   -1|   -3|   -3|   -3|   -1|   -1|   -1|    3|   -3|   -1|    1|   -1|   -1|    1|    1|    1|    1|   -1|   -1|   -1|   -1|   -1|   -1|    1|    3|    1|    1|    1|   -1|   -1|   -1|   -1|    1|    3|    1|   -1|    1|    1|   -1|   -1|   -3|   -3|    1|    1|   -3|   -3|    1|    3|   -1|   -1|   -3|    1|    1|   -3|   -3|   -3|    3|    3|   -1|   -1|    1|    5|    0|    1|    1|    1|    3|    3|   -1|   -1|    3|    3|    3|    3|    1|    1|    3|    3|   -1|   -1|    1|    1|   -1|    1|    1|   -1|    3|    3|   -1|    1|    1|   -1|   -1|   -1|    1|    1|    1|    1|   -1|    1|    1|   -1|   -1|   -1|   -1|   -1|    1|    1|    3|    3|   -3|   -5|   -5|   -5|   -5|   -5|    1|    5|    3|    5|   -1|   -5|   -5|   -5|   -5|   -5|    5|    5|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A75|    3|    1|   -1|    1|    1|    1|   -1|   -3|   -1|   -1|    3|   -1|   -1|    1|    1|    1|   -1|   -1|   -5|   -1|    1|   -1|    1|    3|    3|    1|    1|    1|   -3|   -1|    3|   -1|   -1|    3|    3|    1|   -1|    1|    1|    1|    3|   -1|   -1|    3|    1|   -1|    1|    3|    1|    1|    3|   -1|   -3|    1|   -3|   -3|    1|    1|    1|    3|    3|   -1|   -3|   -3|   -3|    1|    1|    1|    3|    3|    3|   -1|    1|    1|    1|    0|    5|    5|    3|    3|    3|   -1|   -1|    3|    3|    3|    5|    5|    3|    3|    3|   -1|   -3|    1|    3|    1|    1|    3|    3|    3|    3|   -3|   -3|    3|    3|    3|    1|    1|    1|    1|    3|   -3|   -3|    3|    3|    3|    3|   -1|   -3|    1|    3|   -1|   -3|   -1|   -1|   -1|   -1|   -1|   -3|    1|    3|    1|   -1|   -1|   -1|   -1|   -1|   -1|    1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A76|    3|    1|   -1|    1|    1|    1|   -1|   -3|   -1|   -1|    3|   -1|   -1|    1|    1|    1|   -1|   -1|   -5|   -1|    1|   -1|    1|    3|    3|    1|    1|    1|   -3|   -1|    3|   -1|   -1|    3|    3|    1|   -1|    1|    1|    1|    3|   -1|   -1|    3|    1|   -1|    1|    3|    1|    1|    3|   -1|   -3|    1|   -3|   -3|    1|    1|    1|    3|    3|   -1|   -3|   -3|   -3|    1|    1|    1|    3|    3|    3|   -1|    1|    1|    1|    5|    0|    5|    3|    3|    3|   -1|   -1|    3|    3|    3|    5|    5|    3|    3|    3|   -1|   -3|    1|    3|    1|    1|    3|    3|    3|    3|   -3|   -3|    3|    3|    3|    1|    1|    1|    1|    3|   -3|   -3|    3|    3|    3|    3|   -1|   -3|    1|    3|   -1|   -3|   -1|   -1|   -1|   -1|   -1|   -3|    1|    3|    1|   -1|   -1|   -1|   -1|   -1|   -1|    1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A77|    3|    1|   -1|    1|    1|    1|   -1|   -3|   -1|   -1|    3|   -1|   -1|    1|    1|    1|   -1|   -1|   -5|   -1|    1|   -1|    1|    3|    3|    1|    1|    1|   -3|   -1|    3|   -1|   -1|    3|    3|    1|   -1|    1|    1|    1|    3|   -1|   -1|    3|    1|   -1|    1|    3|    1|    1|    3|   -1|   -3|    1|   -3|   -3|    1|    1|    1|    3|    3|   -1|   -3|   -3|   -3|    1|    1|    1|    3|    3|    3|   -1|    1|    1|    1|    5|    5|    0|    3|    3|    3|   -1|   -1|    3|    3|    3|    5|    5|    3|    3|    3|   -1|   -3|    1|    3|    1|    1|    3|    3|    3|    3|   -3|   -3|    3|    3|    3|    1|    1|    1|    1|    3|   -3|   -3|    3|    3|    3|    3|   -1|   -3|    1|    3|   -1|   -3|   -1|   -1|   -1|   -1|   -1|   -3|    1|    3|    1|   -1|   -1|   -1|   -1|   -1|   -1|    1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A78|    1|   -1|   -3|   -1|   -1|   -1|    1|   -1|    1|    1|    1|   -3|   -3|   -1|   -1|   -1|    1|    1|   -3|    1|   -1|   -3|   -1|    1|    1|    3|    3|   -1|   -1|    1|    1|   -3|   -3|    1|    1|    3|    1|   -1|    3|    3|    1|   -3|   -3|    1|    3|    1|   -1|    1|    3|    3|    1|   -3|   -5|   -1|   -1|   -1|   -1|   -1|    3|    5|    1|   -3|   -5|   -1|   -1|   -1|   -1|   -1|    5|    5|    1|   -3|   -1|    3|    3|    3|    3|    3|    0|    5|    1|   -3|    1|    5|    1|    1|    3|    3|    5|    5|    1|   -3|   -1|    3|    1|   -1|   -1|    1|    5|    5|    1|   -1|   -1|    1|    1|    1|   -1|   -1|    3|    3|    1|   -1|   -1|    1|    1|    1|    1|   -3|   -1|    3|    5|    1|   -5|   -3|   -3|   -3|   -3|   -3|   -1|    3|    5|    3|   -3|   -3|   -3|   -3|   -3|   -3|    3|    3|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A79|    1|   -1|   -3|   -1|   -1|   -1|    1|   -1|    1|    1|    1|   -3|   -3|   -1|   -1|   -1|    1|    1|   -3|    1|   -1|   -3|   -1|    1|    1|    3|    3|   -1|   -1|    1|    1|   -3|   -3|    1|    1|    3|    1|   -1|    3|    3|    1|   -3|   -3|    1|    3|    1|   -1|    1|    3|    3|    1|   -3|   -5|   -1|   -1|   -1|   -1|   -1|    3|    5|    1|   -3|   -5|   -1|   -1|   -1|   -1|   -1|    5|    5|    1|   -3|   -1|    3|    3|    3|    3|    3|    5|    0|    1|   -3|    1|    5|    1|    1|    3|    3|    5|    5|    1|   -3|   -1|    3|    1|   -1|   -1|    1|    5|    5|    1|   -1|   -1|    1|    1|    1|   -1|   -1|    3|    3|    1|   -1|   -1|    1|    1|    1|    1|   -3|   -1|    3|    5|    1|   -5|   -3|   -3|   -3|   -3|   -3|   -1|    3|    5|    3|   -3|   -3|   -3|   -3|   -3|   -3|    3|    3|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A80|    1|   -1|    1|    3|    3|    3|    1|   -1|   -3|   -3|    1|    1|    1|    3|    3|    3|    1|    1|   -3|   -3|    3|    1|   -1|    1|    1|   -1|   -1|   -1|   -1|    1|    5|    1|   -3|    1|    1|   -1|   -3|   -1|    3|    3|    5|    1|   -3|    1|   -1|   -3|   -1|    1|    3|    3|    5|    1|   -1|    3|   -1|   -1|    3|    3|    3|    1|    5|    1|   -1|   -1|   -1|    3|    3|    3|    1|    1|    5|    1|   -1|   -1|   -1|    3|    3|    3|    1|    1|    0|    1|   -3|    1|    1|    1|    3|    3|    1|    1|    5|    1|   -5|   -1|    1|   -1|   -1|    1|    1|    1|    5|   -1|   -5|    1|    1|    1|   -1|   -1|    3|    3|    5|   -1|   -5|    1|    1|    1|    1|   -3|   -1|    3|    1|    1|   -1|    1|    1|    1|    1|    1|   -1|   -1|    1|   -1|    1|    1|    1|    1|    1|    1|   -1|   -1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A81|   -3|   -1|    1|    3|    3|    3|    1|   -1|   -3|   -3|   -3|    1|    5|    3|    3|    3|    1|    1|    1|   -3|   -1|    5|    3|   -3|   -3|   -5|   -5|    3|    3|   -3|    1|    5|    1|   -3|   -3|   -5|   -3|   -1|   -1|   -1|    1|    5|    1|   -3|   -5|   -3|   -1|   -3|   -1|   -1|    1|    5|    3|   -1|   -1|   -1|   -1|   -1|   -1|   -3|    1|    5|    3|   -1|   -1|   -1|   -1|   -1|   -3|   -3|    1|    5|    3|   -1|   -1|   -1|   -1|   -1|   -3|   -3|    1|    0|    1|   -3|    1|    1|   -1|   -1|   -3|   -3|    1|    5|   -1|   -5|   -3|   -1|   -1|   -3|   -3|   -3|    1|    3|   -1|   -3|   -3|   -3|   -1|   -1|   -1|   -1|    1|    3|   -1|   -3|   -3|   -3|   -3|    1|    3|   -1|   -3|    1|    3|    1|    1|    1|    1|    1|    3|   -1|   -3|   -1|    1|    1|    1|    1|    1|    1|   -1|   -1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A82|   -3|   -1|   -3|   -1|   -1|   -1|    1|   -1|    1|    1|   -3|   -3|    1|   -1|   -1|   -1|    1|    1|    1|    1|   -5|    1|    3|   -3|   -3|   -1|   -1|    3|    3|   -3|   -3|    1|    1|   -3|   -3|   -1|    1|   -1|   -1|   -1|   -3|    1|    1|   -3|   -1|    1|   -1|   -3|   -1|   -1|   -3|    1|   -1|   -5|   -1|   -1|   -5|   -5|   -1|    1|   -3|    1|   -1|   -1|   -1|   -5|   -5|   -5|    1|    1|   -3|    1|    3|    3|    3|   -1|   -1|   -1|    1|    1|   -3|    1|    0|    1|    1|    1|   -1|   -1|    1|    1|   -3|    1|    3|   -1|   -3|   -1|   -1|   -3|    1|    1|   -3|    3|    3|   -3|   -3|   -3|   -1|   -1|   -1|   -1|   -3|    3|    3|   -3|   -3|   -3|   -3|    1|    3|   -1|    1|    1|   -1|   -3|   -3|   -3|   -3|   -3|    3|    3|    1|    3|   -3|   -3|   -3|   -3|   -3|   -3|    3|    3|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A83|    1|   -1|   -3|   -1|   -1|   -1|    1|   -1|    1|    1|    1|   -3|   -3|   -1|   -1|   -1|    1|    1|   -3|    1|   -1|   -3|   -1|    1|    1|    3|    3|   -1|   -1|    1|    1|   -3|   -3|    1|    1|    3|    1|   -1|    3|    3|    1|   -3|   -3|    1|    3|    1|   -1|    1|    3|    3|    1|   -3|   -5|   -1|   -1|   -1|   -1|   -1|    3|    5|    1|   -3|   -5|   -1|   -1|   -1|   -1|   -1|    5|    5|    1|   -3|   -1|    3|    3|    3|    3|    3|    5|    5|    1|   -3|    1|    0|    1|    1|    3|    3|    5|    5|    1|   -3|   -1|    3|    1|   -1|   -1|    1|    5|    5|    1|   -1|   -1|    1|    1|    1|   -1|   -1|    3|    3|    1|   -1|   -1|    1|    1|    1|    1|   -3|   -1|    3|    5|    1|   -5|   -3|   -3|   -3|   -3|   -3|   -1|    3|    5|    3|   -3|   -3|   -3|   -3|   -3|   -3|    3|    3|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
